Sensor Name,Sensor Type,unit,HW Target Value under S0,HW Target Value under S5,UCR,UNC,UNR,LCR,LNC,LNR
DOM_FPGA1_MAX_TEMP,smb,C,<UCR,NA,65,N/A,N/A,N/A,N/A,N/A
DOM_FPGA2_MAX_TEMP,smb,C,<UCR,NA,65,N/A,N/A,N/A,N/A,N/A
SCM_OUTLET_TEMP,scm,C,LCR~UCR,LCR~UCR,80,N/A,N/A,N/A,N/A,N/A
SCM_INLET_TEMP,scm,C,LCR~UCR,LCR~UCR,80,N/A,N/A,N/A,N/A,N/A
SCM_HSC_VOLT,scm,Volts,LCR~UCR,LCR~UCR,14.13,N/A,N/A,7.5,N/A,N/A
SCM_HSC_CURR,scm,Amps,<UCR,0,24.7,N/A,N/A,N/A,N/A,N/A
MB_OUTLET_TEMP,scm,C,<UCR,N/A,93,N/A,N/A,N/A,N/A,N/A
MB_INLET_TEMP,scm,C,<UCR,N/A,93,N/A,N/A,N/A,N/A,N/A
PCH_TEMP,scm,C,<93,N/A,93,N/A,N/A,N/A,N/A,N/A
VCCIN_VR_TEMP,scm,C,<115,N/A,115,N/A,N/A,N/A,N/A,N/A
1V05COMB_VR_TEMP,scm,C,<115,N/A,115,N/A,N/A,N/A,N/A,N/A
SOC_TEMP,scm,C,<98,N/A,98,N/A,N/A,N/A,N/A,N/A
SOC_THERM_MARGIN_TEMP,scm,C,<0,N/A,0,N/A,N/A,N/A,N/A,N/A
VDDR_VR_TEMP,scm,C,<115,N/A,115,N/A,N/A,NA,N/A,N/A
SOC_DIMMA_TEMP,scm,C,<85,N/A,85,N/A,N/A,NA,N/A,N/A
SOC_DIMMB_TEMP,scm,C,<85,N/A,85,N/A,N/A,NA,N/A,N/A
SOC_PACKAGE_POWER,scm,Watts,9,N/A,NA,N/A,N/A,NA,N/A,N/A
VCCIN_VR_OUT_POWER,scm,Watts,<120,N/A,120,N/A,N/A,NA,N/A,N/A
VDDR_VR_OUT_POWER,scm,Watts,<12 ,N/A,12,N/A,N/A,NA,N/A,N/A
SOC_TJMAX_TEMP,scm,C,104,N/A,NA,N/A,N/A,NA,N/A,N/A
P3V3_MB_VOLT,scm,Volts,LCR~UCR,N/A,3.64,N/A,N/A,2.97,N/A,N/A
P12V_MB_VOLT,scm,Volts,LCR~UCR,N/A,13.18,N/A,N/A,10.84,N/A,N/A
P1V05_PCH_VOLT,scm,Volts,LCR~UCR,N/A,1.14,N/A,N/A,0.94,N/A,N/A
P3V3_STBY_MB_VOLT,scm,Volts,LCR~UCR,N/A,3.64,N/A,N/A,2.97,N/A,N/A
P5V_STBY_MB_VOLT,scm,Volts,LCR~UCR,N/A,5.5,N/A,N/A,4.54,N/A,N/A
PV_BAT_VOLT,scm,Volts,LCR~UCR,N/A,3.63,N/A,N/A,2.69,N/A,N/A
PVDDR_VOLT,scm,Volts,LCR~UCR,N/A,1.32,N/A,N/A,1.07,N/A,N/A
P1V05_COMB_VOLT,scm,Volts,LCR~UCR,N/A,1.14,N/A,N/A,0.94,N/A,N/A
1V05COMB_VR_CURR,scm,Amps,<16,N/A,16,N/A,N/A,NA,N/A,N/A
VDDR_VR_CURR,scm,Amps,<9,N/A,9,N/A,N/A,NA,N/A,N/A
VCCIN_VR_CURR,scm,Amps,<70,N/A,70,N/A,N/A,NA,N/A,N/A
VCCIN_VR_VOLT,scm,Volts,LCR~UCR,N/A,2.1,N/A,N/A,1.3,N/A,N/A
VDDR_VR_VOLT,scm,Volts,LCR~UCR,N/A,1.55,N/A,N/A,0.62,N/A,N/A
1V05COMB_VR_VOLT,scm,Volts,LCR~UCR,LCR~UCR,1.14,N/A,N/A,0.94,N/A,N/A
1V05COMB_VR_OUT_POWER,scm,Watts,<18.88,<18.88,18.88,N/A,N/A,NA,N/A,N/A
INA230_POWER,scm,Watts,<60,<60,60,N/A,N/A,NA,N/A,N/A
INA230_VOLT,scm,Volts,LCR~UCR,LCR~UCR,13.27,N/A,N/A,10.74,N/A,N/A
XP12R0V(12V),smb,Volts,LCR~UCR,LCR~UCR,13.2,N/A,N/A,10.8,N/A,N/A
XP5R0V(5V),smb,Volts,LCR~UCR,LCR~UCR,5.5,N/A,N/A,4.5,N/A,N/A
XP3R3V_BMC(3.3V),smb,Volts,LCR~UCR,LCR~UCR,3.56,N/A,N/A,3.04,N/A,N/A
XP1R2V_BMC(1.2V),smb,Volts,LCR~UCR,LCR~UCR,1.3,N/A,N/A,1.1,N/A,N/A
POWR1220_VCCA(3.3V),smb,Volts,LCR~UCR,LCR~UCR,3.56,N/A,N/A,3.04,N/A,N/A
POWR1220_VCCINP(3.3V),smb,Volts,LCR~UCR,LCR~UCR,3.56,N/A,N/A,3.04,N/A,N/A
XP3R3V_RIGHT_IN_VOLT,smb,Volts,LCR~UCR,LCR~UCR,13.2,N/A,N/A,10.8,N/A,N/A
XP3R3V_RIGHT_IN_CURR,smb,Amps,0~15,0~15,15,N/A,N/A,N/A,N/A,N/A
XP3R3V_RIGHT_IN_POWER,smb,Watts,0~180,0~180,180,N/A,N/A,N/A,N/A,N/A
XP3R3V_RIGHT_TEMP,smb,C,LCR~UCR,LCR~UCR,85,N/A,N/A,-40,N/A,N/A
XP3R3V_LEFT_IN_VOLT,smb,Volts,LCR~UCR,LCR~UCR,13.2,N/A,N/A,10.8,N/A,N/A
XP3R3V_LEFT_IN_CURR,smb,Amps,0~15,0~15,15,N/A,N/A,N/A,N/A,N/A
XP3R3V_LEFT_IN_POWER,smb,Watts,0~180,0~180,180,N/A,N/A,N/A,N/A,N/A
XP3R3V_LEFT_TEMP,smb,C,LCR~UCR,LCR~UCR,85,N/A,N/A,-40,N/A,N/A
SMB_LM75B_U28_TEMP,smb,C,"<UCR, depends on the temp of environment","<UCR, depends on the temp of environment",80,N/A,N/A,N/A,N/A,N/A
SMB_LM75B_U25_TEMP,smb,C,"<UCR, depends on the temp of environment","<UCR, depends on the temp of environment",80,N/A,N/A,N/A,N/A,N/A
SMB_LM75B_U56_TEMP,smb,C,"<UCR, depends on the temp of environment","<UCR, depends on the temp of environment",80,N/A,N/A,N/A,N/A,N/A
SMB_LM75B_U55_TEMP,smb,C,"<UCR, depends on the temp of environment","<UCR, depends on the temp of environment",80,N/A,N/A,N/A,N/A,N/A
SMB_TMP421_U62_TEMP,smb,C,"<UCR, depends on the temp of environment","<UCR, depends on the temp of environment",80,N/A,N/A,N/A,N/A,N/A
SMB_TMP421_Q9_TEMP,smb,C,"<UCR, depends on the temp of environment","<UCR, depends on the temp of environment",80,N/A,N/A,N/A,N/A,N/A
SMB_TMP421_U63_TEMP,smb,C,"<UCR, depends on the temp of environment","<UCR, depends on the temp of environment",80,N/A,N/A,N/A,N/A,N/A
SMB_TMP421_Q10_TEMP,smb,C,"<UCR, depends on the temp of environment","<UCR, depends on the temp of environment",80,N/A,N/A,N/A,N/A,N/A
XP3R3V_RIGHT_OUT_VOLT,smb,Volts,LCR~UCR,LCR~UCR,3.56,N/A,N/A,3.04,N/A,N/A
XP3R3V_RIGHT_OUT_CURR,smb,Amps,0~49,0~49,49,N/A,N/A,N/A,N/A,N/A
XP3R3V_RIGHT_OUT_POWER,smb,Watts,0~160,0~160,169,N/A,N/A,N/A,N/A,N/A
XP3R3V_LEFT_OUT_VOLT,smb,Volts,LCR~UCR,LCR~UCR,3.56,N/A,N/A,3.04,N/A,N/A
XP3R3V_LEFT_OUT_CURR,smb,Amps,0~49,0~49,49,N/A,N/A,N/A,N/A,N/A
XP3R3V_LEFT_OUT_POWER,smb,Watts,0~160,0~160,169,N/A,N/A,N/A,N/A,N/A
FCM_LM75B_U1_TEMP,smb,C,50,50,80,N/A,N/A,N/A,N/A,N/A
FCM_LM75B_U2_TEMP,smb,C,50,50,80,N/A,N/A,N/A,N/A,N/A
FCM_HSC_VOLT,smb,Volts,LCR~UCR,LCR~UCR,14.13,N/A,N/A,7.5,N/A,N/A
FCM_HSC_CURR,smb,Amps,<UCR,<UCR,40,N/A,N/A,N/A,N/A,N/A
FAN1_FRONT_SPEED,smb,RPM,LCR~UCR,LCR~UCR,15000,N/A,N/A,1000,N/A,N/A
FAN1_REAR_SPEED,smb,RPM,LCR~UCR,LCR~UCR,15000,N/A,N/A,1000,N/A,N/A
FAN2_FRONT_SPEED,smb,RPM,LCR~UCR,LCR~UCR,15000,N/A,N/A,1000,N/A,N/A
FAN2_REAR_SPEED,smb,RPM,LCR~UCR,LCR~UCR,15000,N/A,N/A,1000,N/A,N/A
FAN3_FRONT_SPEED,smb,RPM,LCR~UCR,LCR~UCR,15000,N/A,N/A,1000,N/A,N/A
FAN3_REAR_SPEED,smb,RPM,LCR~UCR,LCR~UCR,15000,N/A,N/A,1000,N/A,N/A
FAN4_FRONT_SPEED,smb,RPM,LCR~UCR,LCR~UCR,15000,N/A,N/A,1000,N/A,N/A
FAN4_REAR_SPEED,smb,RPM,LCR~UCR,LCR~UCR,15000,N/A,N/A,1000,N/A,N/A
XP1R0V_FPGA,smb,Volts,LCR~UCR,LCR~UCR,1.14,N/A,N/A,0.94,N/A,N/A
XP3R3V_RIGHT,smb,Volts,LCR~UCR,LCR~UCR,3.56,N/A,N/A,3.04,N/A,N/A
